domain,available,is_2_years
b5f.mex.com,Yes,
b5e.mex.com,Yes,
b5d.mex.com,Yes,
b5c.mex.com,Yes,
b5b.mex.com,Yes,
b5a.mex.com,Yes,
b49.mex.com,Yes,
b48.mex.com,Yes,
b47.mex.com,Yes,
b46.mex.com,Yes,
b45.mex.com,Yes,
b44.mex.com,Yes,
b43.mex.com,Yes,
b42.mex.com,Yes,
b41.mex.com,Yes,
b40.mex.com,Yes,
b4z.mex.com,Yes,
b4y.mex.com,Yes,
b4x.mex.com,Yes,
b4w.mex.com,Yes,
b4v.mex.com,Yes,
b4u.mex.com,Yes,
b4t.mex.com,Yes,
b4s.mex.com,Yes,
b4r.mex.com,Yes,
b4q.mex.com,Yes,
b4p.mex.com,Yes,
b4o.mex.com,Yes,
b4n.mex.com,Yes,
b4m.mex.com,Yes,
b4l.mex.com,Yes,
b4k.mex.com,Yes,
b4j.mex.com,Yes,
b4i.mex.com,Yes,
b4h.mex.com,Yes,
b4g.mex.com,Yes,
b4f.mex.com,Yes,
b4e.mex.com,Yes,
b4d.mex.com,Yes,
b4c.mex.com,Yes,
b4b.mex.com,Yes,
b4a.mex.com,Yes,
b39.mex.com,Yes,
b38.mex.com,Yes,
b37.mex.com,Yes,
b36.mex.com,Yes,
b35.mex.com,Yes,
b34.mex.com,Yes,
b33.mex.com,Yes,
b32.mex.com,Yes,
b31.mex.com,Yes,
b30.mex.com,Yes,
b3z.mex.com,Yes,
b3y.mex.com,Yes,
b3x.mex.com,Yes,
b3w.mex.com,Yes,
b3v.mex.com,Yes,
b3u.mex.com,Yes,
b3t.mex.com,Yes,
b3s.mex.com,Yes,
b3r.mex.com,,
b3q.mex.com,Yes,
b3p.mex.com,Yes,
b3o.mex.com,Yes,
b3n.mex.com,Yes,
b3m.mex.com,Yes,
b3l.mex.com,Yes,
b3k.mex.com,Yes,
b3j.mex.com,Yes,
b3i.mex.com,Yes,
b3h.mex.com,Yes,
b3g.mex.com,Yes,
b3f.mex.com,Yes,
b3e.mex.com,Yes,
b3d.mex.com,Yes,
b3c.mex.com,Yes,
b3b.mex.com,Yes,
b3a.mex.com,Yes,
b29.mex.com,Yes,
b28.mex.com,Yes,
b27.mex.com,Yes,
b26.mex.com,Yes,
b25.mex.com,Yes,
b24.mex.com,Yes,
b23.mex.com,Yes,
b22.mex.com,Yes,
b21.mex.com,Yes,
b20.mex.com,Yes,
b2z.mex.com,Yes,
b2y.mex.com,Yes,
b2x.mex.com,,
b2w.mex.com,Yes,
b2v.mex.com,Yes,
b2u.mex.com,Yes,
b2t.mex.com,Yes,
b2s.mex.com,Yes,
b2r.mex.com,Yes,
b2q.mex.com,Yes,
b2p.mex.com,Yes,
b2o.mex.com,Yes,
b2n.mex.com,Yes,
b2m.mex.com,Yes,
b2l.mex.com,Yes,
b2k.mex.com,,
b2j.mex.com,,
b2i.mex.com,Yes,
b2h.mex.com,,
b2g.mex.com,Yes,
b2f.mex.com,Yes,
b2e.mex.com,Yes,
b2d.mex.com,Yes,
b2c.mex.com,Yes,
b2b.mex.com,,
b2a.mex.com,Yes,
b19.mex.com,Yes,
b18.mex.com,Yes,
b17.mex.com,,
b16.mex.com,,
b15.mex.com,Yes,
b14.mex.com,Yes,
b13.mex.com,Yes,
b12.mex.com,,
b11.mex.com,Yes,
b10.mex.com,Yes,
b1z.mex.com,Yes,
b1y.mex.com,Yes,
b1x.mex.com,Yes,
b1w.mex.com,Yes,
b1v.mex.com,Yes,
b1u.mex.com,Yes,
b1t.mex.com,Yes,
b1s.mex.com,Yes,
b1r.mex.com,Yes,
b1q.mex.com,Yes,
b1p.mex.com,Yes,
b1o.mex.com,Yes,
b1n.mex.com,Yes,
b1m.mex.com,Yes,
b1l.mex.com,Yes,
b1k.mex.com,Yes,
b1j.mex.com,Yes,
b1i.mex.com,Yes,
b1h.mex.com,,
b1g.mex.com,,
b1f.mex.com,,
b1e.mex.com,,
b1d.mex.com,,
b1c.mex.com,,
b1b.mex.com,Yes,
b1a.mex.com,,
b09.mex.com,Yes,
b08.mex.com,,
b07.mex.com,Yes,
b06.mex.com,Yes,
b05.mex.com,Yes,
b04.mex.com,Yes,
b03.mex.com,Yes,
b02.mex.com,Yes,
b01.mex.com,Yes,
b00.mex.com,,
b0z.mex.com,Yes,
b0y.mex.com,,
b0x.mex.com,Yes,
b0w.mex.com,Yes,
b0v.mex.com,Yes,
b0u.mex.com,Yes,
b0t.mex.com,Yes,
b0s.mex.com,Yes,
b0r.mex.com,Yes,
b0q.mex.com,,
b0p.mex.com,Yes,
b0o.mex.com,Yes,
b0n.mex.com,Yes,
b0m.mex.com,Yes,
b0l.mex.com,,
b0k.mex.com,,
b0j.mex.com,Yes,
b0i.mex.com,Yes,
b0h.mex.com,Yes,
b0g.mex.com,,
b0f.mex.com,,
b0e.mex.com,,
b0d.mex.com,Yes,
b0c.mex.com,Yes,
b0b.mex.com,Yes,
b0a.mex.com,Yes,
bz9.mex.com,Yes,
bz8.mex.com,Yes,
bz7.mex.com,Yes,
bz6.mex.com,Yes,
bz5.mex.com,Yes,
bz4.mex.com,Yes,
bz3.mex.com,Yes,
bz2.mex.com,Yes,
bz1.mex.com,Yes,
bz0.mex.com,Yes,
bzz.mex.com,Yes,
bzy.mex.com,Yes,
bzx.mex.com,Yes,
bzw.mex.com,Yes,
bzv.mex.com,Yes,
bzu.mex.com,Yes,
bzt.mex.com,Yes,
bzs.mex.com,Yes,
bzr.mex.com,Yes,
bzq.mex.com,Yes,
bzp.mex.com,Yes,
bzo.mex.com,Yes,
bzn.mex.com,Yes,
bzm.mex.com,Yes,
bzl.mex.com,Yes,
bzk.mex.com,Yes,
bzj.mex.com,Yes,
bzi.mex.com,Yes,
bzh.mex.com,Yes,
bzg.mex.com,Yes,
bzf.mex.com,Yes,
bze.mex.com,Yes,
bzd.mex.com,Yes,
bzc.mex.com,Yes,
bzb.mex.com,Yes,
bza.mex.com,Yes,
by9.mex.com,Yes,
by8.mex.com,Yes,
by7.mex.com,Yes,
by6.mex.com,Yes,
by5.mex.com,Yes,
by4.mex.com,Yes,
by3.mex.com,Yes,
by2.mex.com,Yes,
by1.mex.com,Yes,
by0.mex.com,Yes,
byz.mex.com,Yes,
byy.mex.com,Yes,
byx.mex.com,Yes,
byw.mex.com,Yes,
byv.mex.com,Yes,
byu.mex.com,Yes,
byt.mex.com,Yes,
bys.mex.com,Yes,
byr.mex.com,Yes,
byq.mex.com,Yes,
byp.mex.com,Yes,
byo.mex.com,Yes,
byn.mex.com,Yes,
bym.mex.com,Yes,
byl.mex.com,Yes,
byk.mex.com,Yes,
byj.mex.com,Yes,
byi.mex.com,Yes,
byh.mex.com,Yes,
byg.mex.com,Yes,
byf.mex.com,Yes,
bye.mex.com,Yes,
byd.mex.com,Yes,
byc.mex.com,,
byb.mex.com,Yes,
bya.mex.com,Yes,
bx9.mex.com,Yes,
bx8.mex.com,Yes,
bx7.mex.com,Yes,
bx6.mex.com,Yes,
bx5.mex.com,Yes,
bx4.mex.com,Yes,
bx3.mex.com,Yes,
bx2.mex.com,Yes,
bx1.mex.com,Yes,
bx0.mex.com,Yes,
bxz.mex.com,Yes,
bxy.mex.com,Yes,
bxx.mex.com,Yes,
bxw.mex.com,Yes,
bxv.mex.com,Yes,
bxu.mex.com,Yes,
bxt.mex.com,Yes,
bxs.mex.com,Yes,
bxr.mex.com,Yes,
bxq.mex.com,Yes,
bxp.mex.com,Yes,
bxo.mex.com,Yes,
bxn.mex.com,Yes,
bxm.mex.com,Yes,
bxl.mex.com,Yes,
bxk.mex.com,Yes,
bxj.mex.com,,
bxi.mex.com,Yes,
bxh.mex.com,Yes,
bxg.mex.com,Yes,
bxf.mex.com,Yes,
bxe.mex.com,Yes,
bxd.mex.com,Yes,
bxc.mex.com,Yes,
bxb.mex.com,Yes,
bxa.mex.com,Yes,
bw9.mex.com,Yes,
bw8.mex.com,,
bw7.mex.com,Yes,
bw6.mex.com,Yes,
bw5.mex.com,Yes,
bw4.mex.com,Yes,
bw3.mex.com,Yes,
bw2.mex.com,,
bw1.mex.com,Yes,
bw0.mex.com,Yes,
bwz.mex.com,Yes,
bwy.mex.com,Yes,
bwx.mex.com,Yes,
bww.mex.com,Yes,
bwv.mex.com,Yes,
bwu.mex.com,Yes,
bwt.mex.com,Yes,
bws.mex.com,Yes,
bwr.mex.com,Yes,
bwq.mex.com,Yes,
bwp.mex.com,Yes,
bwo.mex.com,Yes,
bwn.mex.com,Yes,
bwm.mex.com,Yes,
bwl.mex.com,Yes,
bwk.mex.com,,
bwj.mex.com,,
bwi.mex.com,Yes,
bwh.mex.com,,
bwg.mex.com,Yes,
bwf.mex.com,Yes,
bwe.mex.com,Yes,
bwd.mex.com,Yes,
bwc.mex.com,Yes,
bwb.mex.com,Yes,
bwa.mex.com,,
bv9.mex.com,Yes,
bv8.mex.com,Yes,
bv7.mex.com,,
bv6.mex.com,,
bv5.mex.com,Yes,
bv4.mex.com,Yes,
bv3.mex.com,Yes,
bv2.mex.com,Yes,
bv1.mex.com,Yes,
bv0.mex.com,Yes,
bvz.mex.com,Yes,
bvy.mex.com,Yes,
bvx.mex.com,Yes,
bvw.mex.com,Yes,
bvv.mex.com,Yes,
bvu.mex.com,Yes,
bvt.mex.com,Yes,
bvs.mex.com,Yes,
bvr.mex.com,Yes,
bvq.mex.com,Yes,
bvp.mex.com,Yes,
bvo.mex.com,Yes,
bvn.mex.com,Yes,
bvm.mex.com,Yes,
bvl.mex.com,Yes,
bvk.mex.com,Yes,
bvj.mex.com,Yes,
bvi.mex.com,Yes,
bvh.mex.com,Yes,
bvg.mex.com,Yes,
bvf.mex.com,Yes,
bve.mex.com,Yes,
bvd.mex.com,Yes,
bvc.mex.com,Yes,
bvb.mex.com,Yes,
bva.mex.com,Yes,
bu9.mex.com,Yes,
bu8.mex.com,Yes,
bu7.mex.com,Yes,
bu6.mex.com,Yes,
bu5.mex.com,Yes,
bu4.mex.com,Yes,
bu3.mex.com,Yes,
bu2.mex.com,Yes,
bu1.mex.com,Yes,
bu0.mex.com,Yes,
buz.mex.com,Yes,
buy.mex.com,No,
bux.mex.com,Yes,
buw.mex.com,Yes,
buv.mex.com,Yes,
buu.mex.com,Yes,
but.mex.com,,
bus.mex.com,Yes,
bur.mex.com,Yes,
buq.mex.com,Yes,
bup.mex.com,Yes,
buo.mex.com,Yes,
bun.mex.com,Yes,
bum.mex.com,Yes,
bul.mex.com,Yes,
buk.mex.com,Yes,
buj.mex.com,Yes,
bui.mex.com,Yes,
buh.mex.com,Yes,
bug.mex.com,Yes,
buf.mex.com,,
bue.mex.com,Yes,
bud.mex.com,Yes,
buc.mex.com,Yes,
bub.mex.com,Yes,
bua.mex.com,Yes,
bt9.mex.com,Yes,
bt8.mex.com,Yes,
bt7.mex.com,Yes,
bt6.mex.com,Yes,
bt5.mex.com,,
bt4.mex.com,Yes,
bt3.mex.com,Yes,
bt2.mex.com,Yes,
bt1.mex.com,Yes,
bt0.mex.com,Yes,
btz.mex.com,Yes,
bty.mex.com,Yes,
btx.mex.com,Yes,
btw.mex.com,Yes,
btv.mex.com,Yes,
btu.mex.com,Yes,
btt.mex.com,Yes,
bts.mex.com,Yes,
btr.mex.com,Yes,
btq.mex.com,Yes,
btp.mex.com,Yes,
bto.mex.com,Yes,
btn.mex.com,,
btm.mex.com,Yes,
btl.mex.com,Yes,
btk.mex.com,Yes,
btj.mex.com,Yes,
bti.mex.com,Yes,
bth.mex.com,Yes,
btg.mex.com,Yes,
btf.mex.com,Yes,
bte.mex.com,Yes,
btd.mex.com,Yes,
btc.mex.com,No,false
btb.mex.com,Yes,
bta.mex.com,Yes,
bs9.mex.com,Yes,
bs8.mex.com,Yes,
bs7.mex.com,Yes,
bs6.mex.com,,
bs5.mex.com,,
bs4.mex.com,Yes,
bs3.mex.com,Yes,
bs2.mex.com,,
bs1.mex.com,,
bs0.mex.com,,
bsz.mex.com,,
bsy.mex.com,Yes,
bsx.mex.com,Yes,
bsw.mex.com,Yes,
bsv.mex.com,Yes,
bsu.mex.com,,
bst.mex.com,Yes,
bss.mex.com,Yes,
bsr.mex.com,Yes,
bsq.mex.com,Yes,
bsp.mex.com,Yes,
bso.mex.com,Yes,
bsn.mex.com,Yes,
bsm.mex.com,Yes,
bsl.mex.com,Yes,
bsk.mex.com,Yes,
bsj.mex.com,Yes,
bsi.mex.com,Yes,
bsh.mex.com,Yes,
bsg.mex.com,Yes,
bsf.mex.com,Yes,
bse.mex.com,Yes,
bsd.mex.com,Yes,
bsc.mex.com,Yes,
bsb.mex.com,Yes,
bsa.mex.com,Yes,
br9.mex.com,Yes,
br8.mex.com,Yes,
br7.mex.com,Yes,
br6.mex.com,Yes,
br5.mex.com,Yes,
br4.mex.com,Yes,
br3.mex.com,Yes,
br2.mex.com,Yes,
br1.mex.com,Yes,
br0.mex.com,Yes,
brz.mex.com,Yes,
bry.mex.com,Yes,
brx.mex.com,Yes,
brw.mex.com,Yes,
brv.mex.com,Yes,
bru.mex.com,Yes,
brt.mex.com,Yes,
brs.mex.com,Yes,
brr.mex.com,Yes,
brq.mex.com,Yes,
brp.mex.com,Yes,
bro.mex.com,Yes,
brn.mex.com,Yes,
brm.mex.com,Yes,
brl.mex.com,Yes,
brk.mex.com,Yes,
brj.mex.com,Yes,
bri.mex.com,Yes,
brh.mex.com,Yes,
brg.mex.com,Yes,
brf.mex.com,Yes,
bre.mex.com,Yes,
brd.mex.com,Yes,
brc.mex.com,Yes,
brb.mex.com,Yes,
bra.mex.com,Yes,
bq9.mex.com,Yes,
bq8.mex.com,Yes,
bq7.mex.com,Yes,
bq6.mex.com,Yes,
bq5.mex.com,Yes,
bq4.mex.com,Yes,
bq3.mex.com,Yes,
bq2.mex.com,Yes,
bq1.mex.com,Yes,
bq0.mex.com,Yes,
bqz.mex.com,Yes,
bqy.mex.com,Yes,
bqx.mex.com,Yes,
bqw.mex.com,Yes,
bqv.mex.com,Yes,
bqu.mex.com,Yes,
bqt.mex.com,Yes,
bqs.mex.com,Yes,
bqr.mex.com,Yes,
bqq.mex.com,Yes,
bqp.mex.com,Yes,
bqo.mex.com,Yes,
bqn.mex.com,Yes,
bqm.mex.com,Yes,
bql.mex.com,Yes,
bqk.mex.com,Yes,
bqj.mex.com,Yes,
bqi.mex.com,Yes,
bqh.mex.com,Yes,
bqg.mex.com,Yes,
bqf.mex.com,Yes,
bqe.mex.com,Yes,
bqd.mex.com,Yes,
bqc.mex.com,Yes,
bqb.mex.com,Yes,
bqa.mex.com,Yes,
bp9.mex.com,Yes,
bp8.mex.com,Yes,
bp7.mex.com,Yes,
bp6.mex.com,Yes,
bp5.mex.com,Yes,
bp4.mex.com,Yes,
bp3.mex.com,Yes,
bp2.mex.com,Yes,
bp1.mex.com,Yes,
bp0.mex.com,Yes,
bpz.mex.com,Yes,
bpy.mex.com,Yes,
bpx.mex.com,Yes,
bpw.mex.com,Yes,
bpv.mex.com,Yes,
bpu.mex.com,Yes,
bpt.mex.com,Yes,
bps.mex.com,,
bpr.mex.com,Yes,
bpq.mex.com,Yes,
bpp.mex.com,Yes,
bpo.mex.com,Yes,
bpn.mex.com,Yes,
bpm.mex.com,,
bpl.mex.com,Yes,
bpk.mex.com,Yes,
bpj.mex.com,Yes,
bpi.mex.com,Yes,
bph.mex.com,Yes,
bpg.mex.com,Yes,
bpf.mex.com,Yes,
bpe.mex.com,Yes,
bpd.mex.com,Yes,
bpc.mex.com,Yes,
bpb.mex.com,Yes,
bpa.mex.com,Yes,
bo9.mex.com,Yes,
bo8.mex.com,Yes,
bo7.mex.com,Yes,
bo6.mex.com,Yes,
bo5.mex.com,Yes,
bo4.mex.com,Yes,
bo3.mex.com,Yes,
bo2.mex.com,Yes,
bo1.mex.com,Yes,
bo0.mex.com,Yes,
boz.mex.com,Yes,
boy.mex.com,Yes,
box.mex.com,Yes,
bow.mex.com,Yes,
bov.mex.com,Yes,
bou.mex.com,Yes,
bot.mex.com,Yes,
bos.mex.com,Yes,
bor.mex.com,Yes,
boq.mex.com,Yes,
bop.mex.com,Yes,
boo.mex.com,,
bon.mex.com,Yes,
bom.mex.com,Yes,
bol.mex.com,Yes,
bok.mex.com,Yes,
boj.mex.com,Yes,
boi.mex.com,Yes,
boh.mex.com,Yes,
bog.mex.com,Yes,
bof.mex.com,Yes,
boe.mex.com,Yes,
bod.mex.com,Yes,
boc.mex.com,Yes,
bob.mex.com,Yes,
boa.mex.com,Yes,
bn9.mex.com,,
bn8.mex.com,Yes,
bn7.mex.com,Yes,
bn6.mex.com,,
bn5.mex.com,Yes,
bn4.mex.com,Yes,
bn3.mex.com,,
bn2.mex.com,Yes,
bn1.mex.com,Yes,
bn0.mex.com,Yes,
bnz.mex.com,Yes,
bny.mex.com,,
bnx.mex.com,,
bnw.mex.com,,
bnv.mex.com,Yes,
bnu.mex.com,Yes,
bnt.mex.com,Yes,
bns.mex.com,Yes,
bnr.mex.com,Yes,
bnq.mex.com,Yes,
bnp.mex.com,Yes,
bno.mex.com,Yes,
bnn.mex.com,Yes,
bnm.mex.com,Yes,
bnl.mex.com,Yes,
bnk.mex.com,Yes,
bnj.mex.com,Yes,
bni.mex.com,Yes,
bnh.mex.com,Yes,
bng.mex.com,Yes,
bnf.mex.com,Yes,
bne.mex.com,Yes,
bnd.mex.com,Yes,
bnc.mex.com,Yes,
bnb.mex.com,,
bna.mex.com,Yes,
bm9.mex.com,Yes,
bm8.mex.com,Yes,
bm7.mex.com,Yes,
bm6.mex.com,Yes,
bm5.mex.com,,
bm4.mex.com,Yes,
bm3.mex.com,Yes,
bm2.mex.com,Yes,
bm1.mex.com,Yes,
bm0.mex.com,Yes,
bmz.mex.com,Yes,
bmy.mex.com,Yes,
bmx.mex.com,Yes,
bmw.mex.com,No,
bmv.mex.com,Yes,
bmu.mex.com,Yes,
bmt.mex.com,Yes,
bms.mex.com,Yes,
bmr.mex.com,Yes,
bmq.mex.com,Yes,
bmp.mex.com,Yes,
bmo.mex.com,Yes,
bmn.mex.com,,
bmm.mex.com,,
bml.mex.com,Yes,
bmk.mex.com,Yes,
bmj.mex.com,Yes,
bmi.mex.com,Yes,
bmh.mex.com,Yes,
bmg.mex.com,Yes,
bmf.mex.com,Yes,
bme.mex.com,Yes,
bmd.mex.com,Yes,
bmc.mex.com,Yes,
bmb.mex.com,Yes,
bma.mex.com,Yes,
bl9.mex.com,Yes,
bl8.mex.com,Yes,
bl7.mex.com,Yes,
bl6.mex.com,,
bl5.mex.com,,
bl4.mex.com,Yes,
bl3.mex.com,,
bl2.mex.com,,
bl1.mex.com,Yes,
bl0.mex.com,Yes,
blz.mex.com,Yes,
bly.mex.com,Yes,
blx.mex.com,Yes,
blw.mex.com,Yes,
blv.mex.com,,
blu.mex.com,Yes,
blt.mex.com,Yes,
bls.mex.com,Yes,
blr.mex.com,Yes,
blq.mex.com,Yes,
blp.mex.com,Yes,
blo.mex.com,Yes,
bln.mex.com,,
blm.mex.com,Yes,
bll.mex.com,Yes,
blk.mex.com,Yes,
blj.mex.com,Yes,
bli.mex.com,Yes,
blh.mex.com,Yes,
blg.mex.com,Yes,
blf.mex.com,Yes,
ble.mex.com,Yes,
bld.mex.com,Yes,
blc.mex.com,Yes,
blb.mex.com,Yes,
bla.mex.com,Yes,
bk9.mex.com,Yes,
bk8.mex.com,No,false
bk7.mex.com,,
bk6.mex.com,Yes,
bk5.mex.com,Yes,
bk4.mex.com,Yes,
bk3.mex.com,Yes,
bk2.mex.com,Yes,
bk1.mex.com,Yes,
bk0.mex.com,Yes,
bkz.mex.com,Yes,
bky.mex.com,Yes,
bkx.mex.com,Yes,
bkw.mex.com,Yes,
bkv.mex.com,Yes,
bku.mex.com,Yes,
bkt.mex.com,Yes,
bks.mex.com,Yes,
bkr.mex.com,Yes,
bkq.mex.com,Yes,
bkp.mex.com,Yes,
bko.mex.com,Yes,
bkn.mex.com,Yes,
bkm.mex.com,Yes,
bkl.mex.com,Yes,
bkk.mex.com,Yes,
bkj.mex.com,Yes,
bki.mex.com,Yes,
bkh.mex.com,Yes,
bkg.mex.com,Yes,
bkf.mex.com,Yes,
bke.mex.com,Yes,
bkd.mex.com,,
bkc.mex.com,Yes,
bkb.mex.com,Yes,
bka.mex.com,Yes,
