domain,available,is_2_years
08c.uk.com,Yes,
08b.uk.com,Yes,
08a.uk.com,Yes,
079.uk.com,Yes,
078.uk.com,Yes,
077.uk.com,Yes,
076.uk.com,Yes,
075.uk.com,Yes,
074.uk.com,Yes,
073.uk.com,Yes,
072.uk.com,Yes,
071.uk.com,Yes,
070.uk.com,Yes,
07z.uk.com,Yes,
07y.uk.com,Yes,
07x.uk.com,Yes,
07w.uk.com,Yes,
07v.uk.com,Yes,
07u.uk.com,Yes,
07t.uk.com,Yes,
07s.uk.com,Yes,
07r.uk.com,Yes,
07q.uk.com,Yes,
07p.uk.com,Yes,
07o.uk.com,Yes,
07n.uk.com,Yes,
07m.uk.com,Yes,
07l.uk.com,Yes,
07k.uk.com,Yes,
07j.uk.com,Yes,
07i.uk.com,Yes,
07h.uk.com,No,true
07g.uk.com,Yes,
07f.uk.com,Yes,
07e.uk.com,Yes,
07d.uk.com,Yes,
07c.uk.com,Yes,
07b.uk.com,Yes,
07a.uk.com,Yes,
069.uk.com,Yes,
068.uk.com,Yes,
067.uk.com,Yes,
066.uk.com,Yes,
065.uk.com,Yes,
064.uk.com,Yes,
063.uk.com,Yes,
062.uk.com,Yes,
061.uk.com,Yes,
060.uk.com,Yes,
06z.uk.com,Yes,
06y.uk.com,Yes,
06x.uk.com,Yes,
06w.uk.com,Yes,
06v.uk.com,Yes,
06u.uk.com,Yes,
06t.uk.com,Yes,
06s.uk.com,,
06r.uk.com,Yes,
06q.uk.com,No,true
06p.uk.com,Yes,
06o.uk.com,Yes,
06n.uk.com,Yes,
06m.uk.com,Yes,
06l.uk.com,Yes,
06k.uk.com,No,true
06j.uk.com,Yes,
06i.uk.com,Yes,
06h.uk.com,Yes,
06g.uk.com,Yes,
06f.uk.com,Yes,
06e.uk.com,Yes,
06d.uk.com,Yes,
06c.uk.com,Yes,
06b.uk.com,,
06a.uk.com,Yes,
059.uk.com,,
058.uk.com,,
057.uk.com,Yes,
056.uk.com,Yes,
055.uk.com,Yes,
054.uk.com,Yes,
053.uk.com,Yes,
052.uk.com,Yes,
051.uk.com,Yes,
050.uk.com,Yes,
05z.uk.com,No,true
05y.uk.com,Yes,
05x.uk.com,Yes,
05w.uk.com,Yes,
05v.uk.com,Yes,
05u.uk.com,Yes,
05t.uk.com,Yes,
05s.uk.com,Yes,
05r.uk.com,Yes,
05q.uk.com,Yes,
05p.uk.com,Yes,
05o.uk.com,Yes,
05n.uk.com,Yes,
05m.uk.com,Yes,
05l.uk.com,Yes,
05k.uk.com,,
05j.uk.com,Yes,
05i.uk.com,,
05h.uk.com,,
05g.uk.com,,
05f.uk.com,Yes,
05e.uk.com,Yes,
05d.uk.com,Yes,
05c.uk.com,Yes,
05b.uk.com,Yes,
05a.uk.com,Yes,
049.uk.com,Yes,
048.uk.com,Yes,
047.uk.com,Yes,
046.uk.com,Yes,
045.uk.com,Yes,
044.uk.com,Yes,
043.uk.com,No,true
042.uk.com,Yes,
041.uk.com,Yes,
040.uk.com,Yes,
04z.uk.com,Yes,
04y.uk.com,Yes,
04x.uk.com,Yes,
04w.uk.com,Yes,
04v.uk.com,Yes,
04u.uk.com,No,true
04t.uk.com,Yes,
04s.uk.com,,
04r.uk.com,Yes,
04q.uk.com,Yes,
04p.uk.com,Yes,
04o.uk.com,Yes,
04n.uk.com,Yes,
04m.uk.com,Yes,
04l.uk.com,Yes,
04k.uk.com,Yes,
04j.uk.com,Yes,
04i.uk.com,Yes,
04h.uk.com,Yes,
04g.uk.com,Yes,
04f.uk.com,,true
04e.uk.com,,
04d.uk.com,,
04c.uk.com,Yes,
04b.uk.com,Yes,
04a.uk.com,Yes,
039.uk.com,Yes,
038.uk.com,Yes,
037.uk.com,No,true
036.uk.com,Yes,
035.uk.com,Yes,
034.uk.com,Yes,
033.uk.com,Yes,
032.uk.com,No,
031.uk.com,Yes,
030.uk.com,Yes,
03z.uk.com,Yes,
03y.uk.com,Yes,
03x.uk.com,Yes,
03w.uk.com,Yes,
03v.uk.com,Yes,
03u.uk.com,Yes,
03t.uk.com,Yes,
03s.uk.com,Yes,
03r.uk.com,,
03q.uk.com,Yes,
03p.uk.com,,
03o.uk.com,Yes,
03n.uk.com,Yes,
03m.uk.com,Yes,
03l.uk.com,No,true
03k.uk.com,Yes,
03j.uk.com,Yes,
03i.uk.com,Yes,
03h.uk.com,Yes,
03g.uk.com,Yes,
03f.uk.com,Yes,
03e.uk.com,Yes,
03d.uk.com,Yes,
03c.uk.com,Yes,
03b.uk.com,Yes,
03a.uk.com,Yes,
029.uk.com,Yes,
028.uk.com,Yes,
027.uk.com,Yes,
026.uk.com,Yes,
025.uk.com,Yes,
024.uk.com,Yes,
023.uk.com,Yes,
022.uk.com,No,
021.uk.com,Yes,
020.uk.com,No,true
02z.uk.com,Yes,
02y.uk.com,Yes,
02x.uk.com,Yes,
02w.uk.com,Yes,
02v.uk.com,Yes,
02u.uk.com,Yes,
02t.uk.com,Yes,
02s.uk.com,Yes,
02r.uk.com,Yes,
02q.uk.com,Yes,
02p.uk.com,Yes,
02o.uk.com,Yes,
02n.uk.com,Yes,
02m.uk.com,Yes,
02l.uk.com,Yes,
02k.uk.com,Yes,
02j.uk.com,Yes,
02i.uk.com,,
02h.uk.com,Yes,
02g.uk.com,Yes,
02f.uk.com,Yes,
02e.uk.com,Yes,
02d.uk.com,,
02c.uk.com,,
02b.uk.com,,
02a.uk.com,Yes,
019.uk.com,Yes,
018.uk.com,Yes,
017.uk.com,Yes,
016.uk.com,Yes,
015.uk.com,,
014.uk.com,Yes,
013.uk.com,Yes,
012.uk.com,Yes,
011.uk.com,Yes,
010.uk.com,Yes,
01z.uk.com,Yes,
01y.uk.com,,
01x.uk.com,Yes,
01w.uk.com,Yes,
01v.uk.com,Yes,
01u.uk.com,Yes,
01t.uk.com,Yes,
01s.uk.com,Yes,
01r.uk.com,Yes,
01q.uk.com,Yes,
01p.uk.com,Yes,
01o.uk.com,Yes,
01n.uk.com,Yes,
01m.uk.com,No,
01l.uk.com,Yes,
01k.uk.com,Yes,
01j.uk.com,Yes,
01i.uk.com,Yes,
01h.uk.com,Yes,
01g.uk.com,Yes,
01f.uk.com,Yes,
01e.uk.com,Yes,
01d.uk.com,Yes,
01c.uk.com,Yes,
01b.uk.com,Yes,
01a.uk.com,Yes,
009.uk.com,Yes,
008.uk.com,Yes,
007.uk.com,No,true
006.uk.com,Yes,
005.uk.com,Yes,
004.uk.com,Yes,
003.uk.com,Yes,
002.uk.com,Yes,
001.uk.com,No,true
000.uk.com,No,true
00z.uk.com,Yes,
00y.uk.com,Yes,
00x.uk.com,Yes,
00w.uk.com,Yes,
00v.uk.com,Yes,
00u.uk.com,Yes,
00t.uk.com,Yes,
00s.uk.com,Yes,
00r.uk.com,Yes,
00q.uk.com,Yes,
00p.uk.com,Yes,
00o.uk.com,Yes,
00n.uk.com,Yes,
00m.uk.com,Yes,
00l.uk.com,Yes,
00k.uk.com,Yes,
00j.uk.com,Yes,
00i.uk.com,Yes,
00h.uk.com,Yes,
00g.uk.com,Yes,
00f.uk.com,Yes,
00e.uk.com,Yes,
00d.uk.com,Yes,
00c.uk.com,Yes,
00b.uk.com,Yes,
00a.uk.com,Yes,
0z9.uk.com,No,true
0z8.uk.com,Yes,
0z7.uk.com,Yes,
0z6.uk.com,Yes,
0z5.uk.com,Yes,
0z4.uk.com,No,true
0z3.uk.com,Yes,
0z2.uk.com,Yes,
0z1.uk.com,Yes,
0z0.uk.com,Yes,
0zz.uk.com,Yes,
0zy.uk.com,Yes,
0zx.uk.com,,
0zw.uk.com,Yes,
0zv.uk.com,Yes,
0zu.uk.com,Yes,
0zt.uk.com,Yes,
0zs.uk.com,Yes,
0zr.uk.com,Yes,
0zq.uk.com,Yes,
0zp.uk.com,Yes,
0zo.uk.com,Yes,
0zn.uk.com,Yes,
0zm.uk.com,Yes,
0zl.uk.com,Yes,
0zk.uk.com,Yes,
0zj.uk.com,Yes,
0zi.uk.com,Yes,
0zh.uk.com,Yes,
0zg.uk.com,Yes,
0zf.uk.com,Yes,
0ze.uk.com,Yes,
0zd.uk.com,Yes,
0zc.uk.com,Yes,
0zb.uk.com,Yes,
0za.uk.com,Yes,
0y9.uk.com,Yes,
0y8.uk.com,Yes,
0y7.uk.com,Yes,
0y6.uk.com,,
0y5.uk.com,Yes,
0y4.uk.com,Yes,
0y3.uk.com,Yes,
0y2.uk.com,Yes,
0y1.uk.com,Yes,
0y0.uk.com,No,true
0yz.uk.com,Yes,
0yy.uk.com,Yes,
0yx.uk.com,Yes,
0yw.uk.com,Yes,
0yv.uk.com,Yes,
0yu.uk.com,,
0yt.uk.com,,
0ys.uk.com,Yes,
0yr.uk.com,Yes,
0yq.uk.com,Yes,
0yp.uk.com,Yes,
0yo.uk.com,Yes,
0yn.uk.com,Yes,
0ym.uk.com,Yes,
0yl.uk.com,Yes,
0yk.uk.com,Yes,
0yj.uk.com,Yes,
0yi.uk.com,Yes,
0yh.uk.com,Yes,
0yg.uk.com,Yes,
0yf.uk.com,Yes,
0ye.uk.com,Yes,
0yd.uk.com,Yes,
0yc.uk.com,,
0yb.uk.com,,
0ya.uk.com,Yes,
0x9.uk.com,Yes,
0x8.uk.com,Yes,
0x7.uk.com,Yes,
0x6.uk.com,Yes,
0x5.uk.com,Yes,
0x4.uk.com,Yes,
0x3.uk.com,Yes,
0x2.uk.com,,true
0x1.uk.com,,
0x0.uk.com,,
0xz.uk.com,,
0xy.uk.com,Yes,
0xx.uk.com,Yes,
0xw.uk.com,Yes,
0xv.uk.com,Yes,
0xu.uk.com,Yes,
0xt.uk.com,Yes,
0xs.uk.com,Yes,
0xr.uk.com,Yes,
0xq.uk.com,Yes,
0xp.uk.com,Yes,
0xo.uk.com,Yes,
0xn.uk.com,,
0xm.uk.com,,
0xl.uk.com,,
0xk.uk.com,,
0xj.uk.com,Yes,
0xi.uk.com,Yes,
0xh.uk.com,Yes,
0xg.uk.com,Yes,
0xf.uk.com,Yes,
0xe.uk.com,No,true
0xd.uk.com,Yes,
0xc.uk.com,Yes,
0xb.uk.com,Yes,
0xa.uk.com,Yes,
0w9.uk.com,Yes,
0w8.uk.com,Yes,
0w7.uk.com,Yes,
0w6.uk.com,Yes,
0w5.uk.com,Yes,
0w4.uk.com,Yes,
0w3.uk.com,Yes,
0w2.uk.com,Yes,
0w1.uk.com,Yes,
0w0.uk.com,Yes,
0wz.uk.com,Yes,
0wy.uk.com,Yes,
0wx.uk.com,Yes,
0ww.uk.com,Yes,
0wv.uk.com,Yes,
0wu.uk.com,Yes,
0wt.uk.com,Yes,
0ws.uk.com,Yes,
0wr.uk.com,Yes,
0wq.uk.com,Yes,
0wp.uk.com,Yes,
0wo.uk.com,Yes,
0wn.uk.com,Yes,
0wm.uk.com,Yes,
0wl.uk.com,Yes,
0wk.uk.com,Yes,
0wj.uk.com,Yes,
0wi.uk.com,No,
0wh.uk.com,Yes,
0wg.uk.com,Yes,
0wf.uk.com,,
0we.uk.com,Yes,
0wd.uk.com,Yes,
0wc.uk.com,Yes,
0wb.uk.com,Yes,
0wa.uk.com,Yes,
0v9.uk.com,Yes,
0v8.uk.com,Yes,
0v7.uk.com,Yes,
0v6.uk.com,,
0v5.uk.com,Yes,
0v4.uk.com,Yes,
0v3.uk.com,Yes,
0v2.uk.com,Yes,
0v1.uk.com,,
0v0.uk.com,Yes,
0vz.uk.com,Yes,
0vy.uk.com,Yes,
0vx.uk.com,No,true
0vw.uk.com,Yes,
0vv.uk.com,Yes,
0vu.uk.com,Yes,
0vt.uk.com,Yes,
0vs.uk.com,Yes,
0vr.uk.com,,
0vq.uk.com,Yes,
0vp.uk.com,,
0vo.uk.com,,
0vn.uk.com,,
0vm.uk.com,Yes,
0vl.uk.com,Yes,
0vk.uk.com,Yes,
0vj.uk.com,Yes,
0vi.uk.com,Yes,
0vh.uk.com,,
0vg.uk.com,Yes,
0vf.uk.com,Yes,
0ve.uk.com,Yes,
0vd.uk.com,Yes,
0vc.uk.com,Yes,
0vb.uk.com,Yes,
0va.uk.com,Yes,
0u9.uk.com,Yes,
0u8.uk.com,Yes,
0u7.uk.com,Yes,
0u6.uk.com,Yes,
0u5.uk.com,Yes,
0u4.uk.com,Yes,
0u3.uk.com,Yes,
0u2.uk.com,Yes,
0u1.uk.com,Yes,
0u0.uk.com,Yes,
0uz.uk.com,Yes,
0uy.uk.com,Yes,
0ux.uk.com,Yes,
0uw.uk.com,Yes,
0uv.uk.com,Yes,
0uu.uk.com,Yes,
0ut.uk.com,Yes,
0us.uk.com,Yes,
0ur.uk.com,Yes,
0uq.uk.com,Yes,
0up.uk.com,Yes,
0uo.uk.com,Yes,
0un.uk.com,Yes,
0um.uk.com,Yes,
0ul.uk.com,Yes,
0uk.uk.com,Yes,
0uj.uk.com,,
0ui.uk.com,Yes,
0uh.uk.com,Yes,
0ug.uk.com,Yes,
0uf.uk.com,Yes,
0ue.uk.com,Yes,
0ud.uk.com,Yes,
0uc.uk.com,Yes,
0ub.uk.com,Yes,
0ua.uk.com,Yes,
0t9.uk.com,Yes,
0t8.uk.com,Yes,
0t7.uk.com,Yes,
0t6.uk.com,Yes,
0t5.uk.com,Yes,
0t4.uk.com,No,true
0t3.uk.com,Yes,
0t2.uk.com,Yes,
0t1.uk.com,Yes,
0t0.uk.com,Yes,
0tz.uk.com,Yes,
0ty.uk.com,Yes,
0tx.uk.com,Yes,
0tw.uk.com,Yes,
0tv.uk.com,Yes,
0tu.uk.com,Yes,
0tt.uk.com,Yes,
0ts.uk.com,Yes,
0tr.uk.com,Yes,
0tq.uk.com,Yes,
0tp.uk.com,No,true
0to.uk.com,No,true
0tn.uk.com,Yes,
0tm.uk.com,Yes,
0tl.uk.com,Yes,
0tk.uk.com,Yes,
0tj.uk.com,Yes,
0ti.uk.com,Yes,
0th.uk.com,Yes,
0tg.uk.com,Yes,
0tf.uk.com,Yes,
0te.uk.com,Yes,
0td.uk.com,Yes,
0tc.uk.com,Yes,
0tb.uk.com,Yes,
0ta.uk.com,Yes,
0s9.uk.com,Yes,
0s8.uk.com,Yes,
0s7.uk.com,Yes,
0s6.uk.com,Yes,
0s5.uk.com,Yes,
0s4.uk.com,Yes,
0s3.uk.com,Yes,
0s2.uk.com,No,true
0s1.uk.com,Yes,
0s0.uk.com,Yes,
0sz.uk.com,Yes,
0sy.uk.com,Yes,
0sx.uk.com,Yes,
0sw.uk.com,,
0sv.uk.com,Yes,
0su.uk.com,,
0st.uk.com,Yes,
0ss.uk.com,,
0sr.uk.com,Yes,
0sq.uk.com,Yes,
0sp.uk.com,Yes,
0so.uk.com,Yes,
0sn.uk.com,Yes,
0sm.uk.com,Yes,
0sl.uk.com,Yes,
0sk.uk.com,Yes,
0sj.uk.com,Yes,
0si.uk.com,Yes,
0sh.uk.com,Yes,
0sg.uk.com,Yes,
0sf.uk.com,Yes,
0se.uk.com,Yes,
0sd.uk.com,Yes,
0sc.uk.com,Yes,
0sb.uk.com,Yes,
0sa.uk.com,Yes,
0r9.uk.com,Yes,
0r8.uk.com,Yes,
0r7.uk.com,Yes,
0r6.uk.com,Yes,
0r5.uk.com,Yes,
0r4.uk.com,Yes,
0r3.uk.com,Yes,
0r2.uk.com,Yes,
0r1.uk.com,Yes,
0r0.uk.com,Yes,
0rz.uk.com,Yes,
0ry.uk.com,Yes,
0rx.uk.com,Yes,
0rw.uk.com,Yes,
0rv.uk.com,Yes,
0ru.uk.com,,true
0rt.uk.com,Yes,
0rs.uk.com,Yes,
0rr.uk.com,Yes,
0rq.uk.com,Yes,
0rp.uk.com,Yes,
0ro.uk.com,Yes,
0rn.uk.com,Yes,
0rm.uk.com,Yes,
0rl.uk.com,Yes,
0rk.uk.com,Yes,
0rj.uk.com,,
0ri.uk.com,Yes,
0rh.uk.com,Yes,
0rg.uk.com,No,true
0rf.uk.com,Yes,
0re.uk.com,Yes,
0rd.uk.com,Yes,
0rc.uk.com,No,true
0rb.uk.com,Yes,
0ra.uk.com,Yes,
0q9.uk.com,Yes,
0q8.uk.com,Yes,
0q7.uk.com,,
0q6.uk.com,Yes,
0q5.uk.com,Yes,
0q4.uk.com,Yes,
0q3.uk.com,Yes,
0q2.uk.com,Yes,
0q1.uk.com,Yes,
0q0.uk.com,Yes,
0qz.uk.com,,
0qy.uk.com,Yes,
0qx.uk.com,,
0qw.uk.com,Yes,
0qv.uk.com,,
0qu.uk.com,Yes,
0qt.uk.com,Yes,
0qs.uk.com,Yes,
0qr.uk.com,Yes,
0qq.uk.com,Yes,
0qp.uk.com,Yes,
0qo.uk.com,Yes,
0qn.uk.com,Yes,
0qm.uk.com,,
0ql.uk.com,Yes,
0qk.uk.com,Yes,
0qj.uk.com,Yes,
0qi.uk.com,Yes,
0qh.uk.com,Yes,
0qg.uk.com,Yes,
0qf.uk.com,Yes,
0qe.uk.com,Yes,
0qd.uk.com,Yes,
0qc.uk.com,Yes,
0qb.uk.com,Yes,
0qa.uk.com,Yes,
0p9.uk.com,Yes,
0p8.uk.com,Yes,
0p7.uk.com,Yes,
0p6.uk.com,Yes,
0p5.uk.com,Yes,
0p4.uk.com,,
0p3.uk.com,Yes,
0p2.uk.com,Yes,
0p1.uk.com,Yes,
0p0.uk.com,Yes,
0pz.uk.com,Yes,
0py.uk.com,Yes,
0px.uk.com,Yes,
0pw.uk.com,Yes,
0pv.uk.com,Yes,
0pu.uk.com,Yes,
0pt.uk.com,No,true
0ps.uk.com,Yes,
0pr.uk.com,Yes,
0pq.uk.com,Yes,
0pp.uk.com,Yes,
0po.uk.com,Yes,
0pn.uk.com,Yes,
0pm.uk.com,Yes,
0pl.uk.com,Yes,
0pk.uk.com,,
0pj.uk.com,Yes,
0pi.uk.com,Yes,
0ph.uk.com,,
0pg.uk.com,Yes,
0pf.uk.com,Yes,
0pe.uk.com,Yes,
0pd.uk.com,Yes,
0pc.uk.com,Yes,
0pb.uk.com,Yes,
0pa.uk.com,Yes,
0o9.uk.com,Yes,
0o8.uk.com,Yes,
0o7.uk.com,Yes,
0o6.uk.com,,
0o5.uk.com,Yes,
0o4.uk.com,Yes,
0o3.uk.com,Yes,
0o2.uk.com,,
0o1.uk.com,,
0o0.uk.com,Yes,
0oz.uk.com,Yes,
0oy.uk.com,No,true
0ox.uk.com,Yes,
0ow.uk.com,Yes,
0ov.uk.com,,
0ou.uk.com,,
0ot.uk.com,,
0os.uk.com,Yes,
0or.uk.com,Yes,
0oq.uk.com,Yes,
0op.uk.com,Yes,
0oo.uk.com,Yes,
0on.uk.com,Yes,
0om.uk.com,,
0ol.uk.com,Yes,
0ok.uk.com,Yes,
0oj.uk.com,Yes,
0oi.uk.com,Yes,
0oh.uk.com,Yes,
0og.uk.com,Yes,
0of.uk.com,Yes,
0oe.uk.com,Yes,
0od.uk.com,Yes,
0oc.uk.com,Yes,
0ob.uk.com,Yes,
0oa.uk.com,Yes,
0n9.uk.com,Yes,
0n8.uk.com,Yes,
0n7.uk.com,Yes,
0n6.uk.com,Yes,
0n5.uk.com,Yes,
0n4.uk.com,Yes,
0n3.uk.com,Yes,
0n2.uk.com,Yes,
0n1.uk.com,Yes,
0n0.uk.com,Yes,
0nz.uk.com,Yes,
0ny.uk.com,No,true
0nx.uk.com,Yes,
0nw.uk.com,Yes,
0nv.uk.com,Yes,
0nu.uk.com,Yes,
0nt.uk.com,Yes,
0ns.uk.com,Yes,
0nr.uk.com,Yes,
0nq.uk.com,Yes,
0np.uk.com,Yes,
0no.uk.com,Yes,
0nn.uk.com,Yes,
0nm.uk.com,Yes,
0nl.uk.com,Yes,
0nk.uk.com,Yes,
0nj.uk.com,Yes,
0ni.uk.com,Yes,
0nh.uk.com,Yes,
0ng.uk.com,Yes,
0nf.uk.com,Yes,
0ne.uk.com,Yes,
0nd.uk.com,,
0nc.uk.com,Yes,
0nb.uk.com,Yes,
0na.uk.com,Yes,
0m9.uk.com,Yes,
0m8.uk.com,Yes,
0m7.uk.com,Yes,
0m6.uk.com,Yes,
0m5.uk.com,Yes,
0m4.uk.com,Yes,
0m3.uk.com,Yes,
0m2.uk.com,Yes,
0m1.uk.com,Yes,
0m0.uk.com,Yes,
0mz.uk.com,Yes,
0my.uk.com,Yes,
0mx.uk.com,Yes,
0mw.uk.com,Yes,
0mv.uk.com,Yes,
0mu.uk.com,Yes,
0mt.uk.com,Yes,
0ms.uk.com,Yes,
0mr.uk.com,Yes,
0mq.uk.com,Yes,
0mp.uk.com,Yes,
0mo.uk.com,Yes,
0mn.uk.com,Yes,
0mm.uk.com,Yes,
0ml.uk.com,Yes,
0mk.uk.com,Yes,
0mj.uk.com,Yes,
0mi.uk.com,,
0mh.uk.com,Yes,
0mg.uk.com,Yes,
0mf.uk.com,Yes,
0me.uk.com,Yes,
0md.uk.com,Yes,
0mc.uk.com,Yes,
0mb.uk.com,Yes,
0ma.uk.com,Yes,
0l9.uk.com,Yes,
0l8.uk.com,Yes,
0l7.uk.com,Yes,
0l6.uk.com,Yes,
0l5.uk.com,Yes,
0l4.uk.com,Yes,
0l3.uk.com,Yes,
0l2.uk.com,Yes,
0l1.uk.com,Yes,
0l0.uk.com,Yes,
0lz.uk.com,Yes,
0ly.uk.com,Yes,
0lx.uk.com,Yes,
0lw.uk.com,Yes,
0lv.uk.com,Yes,
0lu.uk.com,Yes,
0lt.uk.com,Yes,
0ls.uk.com,Yes,
0lr.uk.com,Yes,
0lq.uk.com,Yes,
0lp.uk.com,Yes,
0lo.uk.com,Yes,
0ln.uk.com,Yes,
0lm.uk.com,Yes,
0ll.uk.com,Yes,
0lk.uk.com,Yes,
0lj.uk.com,Yes,
0li.uk.com,Yes,
0lh.uk.com,Yes,
0lg.uk.com,Yes,
0lf.uk.com,Yes,
0le.uk.com,Yes,
0ld.uk.com,Yes,
0lc.uk.com,Yes,
0lb.uk.com,Yes,
0la.uk.com,Yes,
0k9.uk.com,Yes,
0k8.uk.com,Yes,
0k7.uk.com,Yes,
0k6.uk.com,Yes,
0k5.uk.com,Yes,
0k4.uk.com,Yes,
0k3.uk.com,Yes,
0k2.uk.com,Yes,
0k1.uk.com,Yes,
0k0.uk.com,No,true
0kz.uk.com,Yes,
0ky.uk.com,Yes,
0kx.uk.com,Yes,
0kw.uk.com,Yes,
0kv.uk.com,Yes,
0ku.uk.com,Yes,
0kt.uk.com,Yes,
0ks.uk.com,Yes,
0kr.uk.com,Yes,
0kq.uk.com,Yes,
0kp.uk.com,Yes,
0ko.uk.com,Yes,
0kn.uk.com,Yes,
0km.uk.com,Yes,
